,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Steven Adams,C,29,MEM,27,27,26.6,3.5,5.9,.597,0.0,0.0,.000,3.5,5.9,.601,.597,0.9,2.7,.333,4.7,5.5,10.2,2.3,0.9,1.2,2.1,2.4,7.9
1,Bam Adebayo,C,25,MIA,29,29,35.0,8.3,15.4,.537,0.0,0.3,.100,8.2,15.1,.547,.538,4.3,5.1,.839,2.4,7.5,9.9,3.4,1.0,0.7,3.1,3.2,20.9
2,Ochai Agbaji,SG,22,UTA,15,0,8.3,1.1,2.7,.415,0.3,1.3,.250,0.8,1.4,.571,.476,0.3,0.6,.444,0.4,0.7,1.1,0.2,0.1,0.0,0.0,0.9,2.9
3,Santi Aldama,PF,22,MEM,29,16,24.1,3.5,7.4,.474,1.3,3.6,.356,2.2,3.8,.586,.560,1.6,2.1,.770,1.3,4.2,5.6,1.3,0.8,0.9,0.6,2.5,9.9
4,Nickeil Alexander-Walker,SG,24,UTA,23,2,15.4,2.5,5.1,.483,1.1,2.7,.413,1.3,2.4,.564,.593,0.7,1.0,.727,0.3,1.3,1.5,2.3,0.6,0.4,1.3,1.7,6.8
5,Grayson Allen,SG,27,MIL,28,26,27.4,3.4,7.5,.459,1.8,4.4,.410,1.6,3.1,.529,.579,1.9,2.0,.930,0.9,2.8,3.6,2.6,0.8,0.2,1.1,1.4,10.5
6,Jarrett Allen,C,24,CLE,26,26,33.5,5.7,9.1,.620,0.0,0.1,.000,5.7,9.0,.628,.620,2.8,3.8,.737,3.0,7.2,10.2,1.5,0.7,1.3,1.6,2.3,14.1
7,Jose Alvarado,PG,24,NOP,29,6,20.5,3.3,7.6,.443,1.5,4.0,.368,1.9,3.5,.529,.541,1.0,1.3,.769,0.4,1.8,2.2,3.2,1.2,0.1,1.4,2.3,9.2
8,Kyle Anderson,PF,29,MIN,25,10,24.3,2.6,5.5,.478,0.4,1.2,.345,2.2,4.4,.514,.514,1.6,2.0,.800,0.5,3.7,4.2,3.4,1.1,0.8,1.4,1.9,7.3
9,Giannis Antetokounmpo,PF,28,MIL,26,26,33.0,11.3,21.1,.537,0.8,3.1,.259,10.5,18.0,.585,.556,8.1,12.6,.640,2.1,9.1,11.2,5.1,0.8,1.0,3.7,3.6,31.6
10,Thanasis Antetokounmpo,SF,30,MIL,15,0,4.4,0.2,0.4,.500,0.0,0.1,.000,0.2,0.3,.600,.500,0.1,0.1,.500,0.3,0.7,0.9,0.2,0.0,0.2,0.3,0.3,0.5
11,Cole Anthony,PG,22,ORL,16,3,25.9,4.5,10.4,.431,1.3,3.9,.333,3.2,6.5,.490,.494,2.6,2.9,.891,0.4,3.9,4.3,4.1,0.9,0.3,1.6,3.2,12.9
12,OG Anunoby,SF,25,TOR,28,28,36.8,7.0,14.7,.473,1.6,4.8,.328,5.4,9.9,.543,.527,3.1,3.8,.821,1.4,4.4,5.8,2.1,2.3,0.9,2.4,2.9,18.6
13,Ryan Arcidiacono,PG,28,NYK,8,0,2.8,0.1,0.6,.200,0.1,0.4,.333,0.0,0.3,.000,.300,0.0,0.0,,0.0,0.5,0.5,0.3,0.3,0.0,0.1,0.3,0.4
14,Deni Avdija,SF,22,WAS,32,29,26.1,2.9,7.1,.416,0.9,3.1,.296,2.0,4.0,.508,.480,1.3,1.7,.796,0.8,4.7,5.5,2.7,0.8,0.7,1.4,3.1,8.1
15,Deandre Ayton,C,24,PHO,28,28,28.9,7.6,12.3,.624,0.2,0.5,.333,7.5,11.7,.637,.631,2.1,2.9,.732,3.1,6.6,9.7,2.0,0.5,0.8,2.1,2.9,17.6
16,Udoka Azubuike,C,23,UTA,14,0,4.3,0.9,1.0,.857,0.0,0.0,,0.9,1.0,.857,.857,0.1,0.4,.333,0.6,1.2,1.9,0.4,0.1,0.2,0.2,0.3,1.9
17,Marvin Bagley III,PF,23,DET,21,13,22.0,4.5,8.1,.550,0.4,1.2,.308,4.1,6.9,.593,.573,1.7,2.2,.783,2.1,4.0,6.1,0.6,0.6,0.7,1.0,2.0,11.0
18,Patrick Baldwin Jr.,SF,20,GSW,9,0,7.4,1.4,3.3,.433,1.1,2.7,.417,0.3,0.7,.500,.600,0.1,0.2,.500,0.0,1.2,1.2,0.2,0.3,0.0,0.2,0.0,4.1
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,LaMelo Ball,PG,21,CHO,8,8,33.3,8.6,19.4,.445,4.4,11.3,.389,4.3,8.1,.523,.558,1.8,2.1,.824,0.5,3.9,4.4,8.0,0.9,0.3,3.1,3.3,23.4
21,Mo Bamba,C,24,ORL,27,5,19.0,3.0,6.0,.500,1.1,2.9,.372,1.9,3.1,.619,.590,1.1,1.6,.682,1.3,4.1,5.4,1.1,0.3,1.0,0.7,2.4,8.2
22,Paolo Banchero,PF,20,ORL,26,26,34.7,7.2,16.0,.448,1.2,4.0,.311,6.0,12.1,.494,.487,6.3,8.3,.751,1.2,5.7,6.9,4.0,1.0,0.6,3.0,2.3,21.9
23,Desmond Bane,SG,24,MEM,12,12,33.6,8.3,17.8,.465,3.8,8.5,.451,4.4,9.3,.477,.573,4.3,4.8,.912,0.5,4.4,4.9,4.8,0.6,0.3,2.3,2.4,24.7
24,Dalano Banton,PG,23,TOR,22,2,10.1,2.0,4.7,.423,0.6,2.0,.302,1.4,2.8,.508,.486,0.6,0.8,.824,0.4,1.0,1.5,1.2,0.5,0.5,0.6,1.1,5.2
25,Dominick Barlow,SF,19,SAS,4,0,6.5,0.8,1.8,.429,0.0,0.8,.000,0.8,1.0,.750,.429,1.0,1.0,1.000,0.5,0.3,0.8,0.8,0.3,0.0,0.0,0.8,2.5
26,Harrison Barnes,PF,30,SAC,30,30,31.5,4.3,8.8,.487,1.2,3.8,.310,3.1,5.1,.618,.553,4.2,5.2,.813,0.9,4.5,5.4,1.9,0.8,0.1,1.3,1.4,14.0
27,Scottie Barnes,PF,21,TOR,29,28,33.4,5.7,12.9,.440,1.1,3.4,.310,4.6,9.5,.487,.481,1.8,2.3,.750,1.8,4.8,6.6,4.6,0.8,0.7,2.3,1.8,14.2
28,RJ Barrett,SG,22,NYK,32,32,34.6,6.9,16.3,.423,1.7,5.5,.309,5.2,10.9,.480,.474,4.2,5.5,.761,0.9,4.5,5.4,3.0,0.6,0.2,2.4,2.3,19.7
29,Will Barton,SG,32,WAS,30,0,22.6,3.0,8.1,.374,1.4,3.9,.371,1.6,4.2,.378,.463,0.9,1.1,.818,0.2,2.8,3.1,2.8,0.5,0.3,1.2,1.2,8.4
30,Charles Bassey,C,22,SAS,20,1,14.9,2.3,3.4,.687,0.1,0.3,.333,2.2,3.1,.721,.701,0.7,1.1,.636,2.1,3.6,5.6,1.4,0.4,1.1,1.2,2.3,5.4
31,Keita Bates-Diop,SF,27,SAS,25,10,19.2,3.2,6.2,.526,0.5,1.5,.351,2.7,4.7,.581,.568,1.2,1.5,.816,1.3,1.9,3.2,0.9,0.7,0.2,0.8,0.8,8.2
32,Nicolas Batum,PF,34,LAC,33,4,20.9,2.2,4.7,.458,1.6,3.7,.430,0.6,1.0,.559,.626,0.4,0.7,.591,0.9,3.5,4.4,1.4,0.6,0.7,0.7,2.0,6.3
33,Darius Bazley,PF,22,OKC,21,1,16.9,2.2,5.1,.435,0.5,1.5,.355,1.7,3.7,.468,.486,0.9,1.7,.514,1.0,3.0,3.9,1.0,0.6,1.2,0.6,1.3,5.9
34,Bradley Beal,SG,29,WAS,20,20,34.9,8.7,16.8,.515,1.6,4.7,.333,7.1,12.2,.584,.561,4.6,5.3,.858,0.9,2.9,3.8,5.3,1.1,0.6,2.8,1.9,23.4
35,Malik Beasley,SG,26,UTA,34,5,27.3,5.1,12.3,.416,3.3,8.6,.387,1.8,3.7,.484,.551,0.6,0.7,.833,0.5,3.2,3.7,1.5,0.9,0.1,1.0,1.3,14.1
36,MarJon Beauchamp,SF,22,MIL,20,8,15.8,2.3,5.6,.414,1.2,3.2,.359,1.2,2.4,.489,.518,0.7,1.0,.737,1.0,1.9,2.9,0.6,0.6,0.1,1.2,1.8,6.5
37,Dāvis Bertāns,PF,30,DAL,13,0,8.5,1.4,3.3,.419,1.2,2.8,.432,0.2,0.5,.333,.605,0.4,0.5,.833,0.2,0.5,0.7,0.3,0.1,0.1,0.3,1.2,4.4
38,Patrick Beverley,PG,34,LAL,24,24,26.5,1.8,5.0,.358,0.8,3.1,.270,1.0,1.9,.500,.442,0.9,1.2,.786,0.5,3.0,3.5,2.6,0.9,0.5,1.0,2.8,5.3
39,Saddiq Bey,SF,23,DET,30,17,28.4,4.5,11.1,.402,1.6,5.2,.306,2.9,5.9,.489,.474,3.3,4.0,.833,0.9,3.1,4.0,1.5,0.8,0.1,1.0,1.6,13.9
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Khem Birch,C,30,TOR,18,0,8.2,1.0,1.7,.581,0.1,0.1,.500,0.9,1.6,.586,.597,0.2,0.3,.800,0.4,0.8,1.3,0.4,0.3,0.3,0.3,1.2,2.3
42,Goga Bitadze,C,23,IND,16,0,9.9,1.4,2.6,.548,0.2,0.8,.250,1.3,1.9,.667,.583,0.6,1.1,.500,1.0,1.3,2.3,1.0,0.4,0.6,0.6,1.8,3.6
43,Bismack Biyombo,C,30,PHO,26,4,13.6,1.6,2.8,.569,0.0,0.0,,1.6,2.8,.569,.569,0.5,1.2,.400,1.1,2.7,3.8,0.8,0.3,1.4,1.0,2.0,3.6
44,Buddy Boeheim,PG,23,DET,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Bogdan Bogdanović,SG,30,ATL,9,2,29.3,6.2,14.4,.431,3.8,9.1,.415,2.4,5.3,.458,.562,1.3,1.6,.857,0.2,4.0,4.2,2.1,0.7,0.1,2.0,1.0,17.6
46,Bojan Bogdanović,PF,33,DET,33,33,30.9,6.8,13.7,.492,2.5,5.9,.421,4.3,7.8,.547,.583,4.7,5.2,.902,0.5,3.1,3.6,2.4,0.5,0.0,2.3,1.8,20.7
47,Bol Bol,PF,23,ORL,33,28,26.2,4.9,8.4,.591,0.7,1.8,.390,4.2,6.6,.645,.632,1.5,1.9,.778,1.4,5.9,7.3,1.0,0.5,1.7,2.0,1.4,12.1
48,Leandro Bolmaro,SG,22,UTA,9,0,6.1,0.3,1.7,.200,0.0,0.2,.000,0.3,1.4,.231,.200,0.0,0.0,,0.3,0.1,0.4,0.7,0.3,0.1,0.7,0.8,0.7
49,Devin Booker,SG,26,PHO,28,28,35.6,10.1,21.1,.477,2.4,6.5,.370,7.7,14.6,.524,.534,5.5,6.4,.850,0.8,4.0,4.8,5.8,0.9,0.4,2.5,2.8,28.0
50,Brandon Boston Jr.,SG,21,LAC,13,0,9.5,1.8,4.7,.377,0.6,1.4,.444,1.2,3.3,.349,.443,1.2,1.5,.789,0.2,0.8,1.0,0.7,0.2,0.0,0.4,0.7,5.3
51,Chris Boucher,PF,30,TOR,28,0,22.7,3.7,8.2,.450,0.8,2.9,.272,2.9,5.3,.547,.498,2.5,3.3,.763,2.3,4.0,6.2,0.5,0.8,0.8,0.6,2.5,10.7
52,James Bouknight,SG,22,CHO,23,0,14.8,1.7,5.2,.336,0.7,2.7,.258,1.0,2.5,.421,.403,0.7,1.0,.682,0.2,1.9,2.1,1.2,0.5,0.2,0.8,1.3,4.8
53,Tony Bradley,C,25,CHI,9,0,2.8,0.4,0.8,.571,0.2,0.4,.500,0.2,0.3,.667,.714,0.2,0.2,1.000,0.1,1.0,1.1,0.1,0.1,0.0,0.1,0.1,1.3
54,Malaki Branham,SF,19,SAS,16,4,17.3,2.2,5.7,.385,0.9,3.3,.288,1.3,2.4,.513,.467,0.6,0.7,.818,0.2,1.4,1.6,1.6,0.4,0.1,0.9,1.2,5.9
55,Christian Braun,SG,21,DEN,28,1,14.7,1.4,3.2,.433,0.4,1.1,.313,1.0,2.1,.500,.489,0.4,0.7,.550,0.6,1.5,2.2,0.6,0.3,0.2,0.4,1.1,3.5
56,Mikal Bridges,SF,26,PHO,32,32,36.5,6.1,12.9,.469,1.9,4.7,.397,4.2,8.2,.510,.541,2.1,2.4,.883,1.1,3.7,4.8,3.0,1.2,0.8,1.2,2.2,16.1
57,Oshae Brissett,SF,24,IND,27,0,15.7,1.8,4.1,.429,0.9,2.5,.373,0.9,1.7,.511,.540,1.5,2.1,.719,0.7,2.3,3.0,0.4,0.7,0.2,0.6,1.3,6.0
58,Malcolm Brogdon,PG,30,BOS,27,0,24.1,4.9,10.1,.482,1.9,4.2,.451,3.0,5.9,.503,.575,2.4,2.8,.855,0.8,3.3,4.1,3.8,0.6,0.3,1.9,1.5,14.0
59,Dillon Brooks,SG,27,MEM,27,27,31.0,6.7,16.5,.406,2.4,6.9,.344,4.3,9.6,.450,.478,2.2,2.9,.779,0.8,3.0,3.8,2.9,0.9,0.1,1.7,3.2,18.0
60,Bruce Brown,PG,26,DEN,30,18,30.3,4.5,9.2,.487,1.3,3.2,.406,3.2,6.0,.530,.558,1.0,1.3,.816,1.0,3.4,4.4,4.3,0.9,0.7,1.7,2.6,11.3
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Greg Brown III,PF,21,POR,9,0,7.3,0.9,2.1,.421,0.1,0.6,.200,0.8,1.6,.500,.447,0.2,0.9,.250,0.2,1.0,1.2,0.0,0.4,0.6,0.6,0.9,2.1
63,Jaylen Brown,SF,26,BOS,30,30,35.8,9.8,20.0,.490,2.4,7.1,.335,7.4,12.9,.575,.549,4.2,5.2,.814,1.2,6.4,7.5,3.5,1.2,0.5,3.2,2.7,26.2
64,Kendall Brown,SG,19,IND,6,0,6.7,0.7,1.2,.571,0.0,0.2,.000,0.7,1.0,.667,.571,0.2,0.3,.500,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5
65,Moses Brown,C,23,LAC,25,1,6.6,1.4,2.2,.618,0.0,0.0,,1.4,2.2,.618,.618,0.9,1.8,.478,1.2,1.6,2.9,0.1,0.0,0.4,0.3,0.9,3.6
66,Troy Brown Jr.,SF,23,LAL,28,17,23.0,2.4,5.6,.420,0.9,2.7,.316,1.5,2.9,.519,.497,0.7,0.7,1.000,0.8,3.3,4.1,0.8,0.7,0.1,0.9,1.5,6.3
67,Jalen Brunson,PG,26,NYK,32,32,32.2,7.3,15.7,.461,1.5,4.2,.366,5.7,11.5,.496,.510,4.3,4.9,.891,0.4,2.8,3.2,6.3,1.1,0.2,2.1,2.4,20.4
68,Thomas Bryant,C,25,LAL,17,5,17.6,4.1,6.1,.663,0.6,1.2,.476,3.5,4.9,.711,.712,1.9,2.8,.688,1.4,3.5,4.9,0.9,0.4,0.5,0.7,1.9,10.6
69,Reggie Bullock,SF,31,DAL,31,21,28.1,1.7,4.9,.340,1.3,4.1,.315,0.4,0.8,.462,.471,0.5,0.7,.714,0.4,3.0,3.4,1.0,0.7,0.1,0.4,2.2,5.1
70,Alec Burks,SG,31,DET,21,0,20.5,4.1,9.1,.450,1.8,4.4,.398,2.3,4.7,.500,.547,3.3,4.2,.787,0.2,2.5,2.8,1.8,0.8,0.1,1.0,2.5,13.3
71,Jimmy Butler,SF,33,MIA,20,20,35.2,7.4,14.0,.529,0.8,2.1,.366,6.7,12.0,.556,.555,6.3,7.7,.818,2.1,4.7,6.8,5.9,1.9,0.4,1.9,1.6,21.9
72,John Butler,C,20,POR,4,0,3.8,0.3,0.8,.333,0.0,0.5,.000,0.3,0.3,1.000,.333,0.0,0.0,,0.3,0.3,0.5,0.3,0.0,0.3,0.0,0.0,0.5
73,Jamal Cain,SF,23,MIA,9,0,11.2,1.8,3.3,.533,0.1,0.7,.167,1.7,2.7,.625,.550,0.6,0.9,.625,0.8,1.6,2.3,0.6,0.6,0.0,0.2,1.1,4.2
74,Kentavious Caldwell-Pope,SG,29,DEN,29,29,31.3,4.1,8.7,.470,2.1,4.5,.458,2.0,4.1,.483,.590,1.1,1.3,.795,0.5,2.7,3.2,2.1,1.1,0.4,1.2,2.0,11.3
75,Facundo Campazzo,PG,31,DAL,8,0,6.5,0.4,1.6,.231,0.4,1.4,.273,0.0,0.3,.000,.346,0.1,0.3,.500,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,1.3
76,Vlatko Čančar,PF,25,DEN,21,0,11.0,1.5,3.2,.478,0.8,1.7,.444,0.8,1.5,.516,.597,0.3,0.3,.857,0.3,1.4,1.7,0.9,0.3,0.2,0.7,1.3,4.1
77,Clint Capela,C,28,ATL,26,26,27.6,5.5,8.7,.633,0.0,0.0,,5.5,8.7,.633,.633,1.1,1.8,.583,4.4,7.6,12.0,0.8,0.6,1.3,0.9,2.3,12.1
78,Vernon Carey Jr.,C,21,WAS,3,0,1.7,0.0,0.7,.000,0.0,0.0,,0.0,0.7,.000,.000,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.7,0.0
79,Jevon Carter,PG,27,MIL,31,24,25.5,2.9,6.8,.420,1.4,3.5,.404,1.5,3.3,.437,.524,0.5,0.6,.850,0.7,2.2,2.9,3.2,1.3,0.5,1.3,2.2,7.7
80,Wendell Carter Jr.,C,23,ORL,15,15,32.9,5.8,11.3,.515,1.2,3.5,.346,4.6,7.8,.590,.568,3.8,4.6,.826,2.1,6.9,9.1,3.3,0.5,0.5,2.6,3.2,16.6
81,Alex Caruso,PG,28,CHI,30,14,25.0,1.8,4.0,.438,0.8,2.2,.373,0.9,1.8,.519,.541,1.0,1.3,.763,0.4,2.4,2.8,3.6,1.6,0.7,1.4,2.3,5.3
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Julian Champagnie,SF,21,PHI,2,0,3.5,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
84,Justin Champagnie,SF,21,TOR,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0
85,Kennedy Chandler,PG,20,MEM,14,0,10.5,1.3,3.4,.375,0.1,0.9,.167,1.1,2.6,.444,.396,0.2,0.5,.429,0.2,1.4,1.6,2.4,0.6,0.3,0.9,0.5,2.9
86,Max Christie,SG,19,LAL,15,0,14.5,1.3,3.4,.373,0.9,2.1,.438,0.3,1.3,.263,.510,0.2,0.3,.750,0.3,2.5,2.8,0.6,0.2,0.1,0.3,0.6,3.7
87,Josh Christopher,SG,21,HOU,18,0,7.0,1.2,2.8,.440,0.2,0.8,.214,1.1,2.0,.528,.470,0.3,0.3,.833,0.3,0.8,1.1,0.6,0.3,0.1,0.7,0.7,2.9
88,Brandon Clarke,PF,26,MEM,30,3,19.5,4.1,6.4,.649,0.0,0.2,.167,4.1,6.2,.665,.652,1.6,2.3,.706,1.2,4.0,5.2,1.2,0.3,0.8,1.1,2.4,9.9
89,Jordan Clarkson,SG,30,UTA,33,33,32.4,7.3,16.8,.436,2.7,7.7,.350,4.6,9.1,.508,.516,2.8,3.4,.820,1.2,2.6,3.8,4.5,0.5,0.3,2.8,1.9,20.1
90,Nic Claxton,C,23,BRK,29,29,27.8,5.1,7.0,.738,0.0,0.0,.000,5.1,6.9,.741,.738,1.3,2.9,.458,2.6,6.0,8.6,1.3,0.7,2.3,1.2,2.9,11.6
91,Amir Coffey,SG,25,LAC,27,7,14.8,1.2,3.2,.384,0.3,1.0,.346,0.9,2.2,.400,.436,1.2,1.5,.805,0.4,0.8,1.2,1.2,0.2,0.1,0.5,1.2,4.0
92,John Collins,PF,25,ATL,24,24,30.6,4.6,9.4,.489,0.7,3.1,.213,3.9,6.3,.627,.524,2.1,2.5,.850,1.1,6.3,7.4,1.3,0.9,1.3,1.3,3.2,12.0
93,Zach Collins,PF,25,SAS,19,6,20.9,3.5,6.5,.532,0.6,2.0,.316,2.8,4.5,.628,.581,1.3,1.7,.781,1.9,3.9,5.8,2.9,0.5,1.0,2.5,3.8,8.9
94,Mike Conley,PG,35,UTA,23,22,28.8,3.3,8.5,.383,1.7,4.9,.348,1.6,3.7,.429,.482,1.3,1.9,.705,0.4,1.8,2.2,7.5,1.1,0.2,1.5,2.1,9.6
95,Pat Connaughton,SG,30,MIL,15,0,19.3,2.4,7.1,.340,1.5,5.1,.299,0.9,1.9,.448,.448,0.7,0.9,.769,0.6,2.7,3.3,0.7,0.5,0.2,0.5,1.3,7.0
96,Robert Covington,PF,32,LAC,20,0,15.6,1.9,4.9,.381,1.0,3.1,.311,0.9,1.8,.500,.479,0.7,0.9,.824,0.5,3.1,3.6,1.2,0.5,0.7,0.8,2.0,5.4
97,Torrey Craig,SF,32,PHO,29,21,24.6,3.2,6.7,.477,1.3,3.4,.390,1.8,3.2,.570,.578,0.5,0.7,.789,2.1,3.2,5.3,1.6,0.7,0.7,0.7,2.4,8.2
98,Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,.395,0.1,1.2,.083,1.6,3.1,.516,.407,0.9,1.3,.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
99,Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,.415,1.4,5.1,.279,6.3,13.6,.466,.453,3.0,3.6,.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9
100,Seth Curry,SG,32,BRK,21,0,21.6,3.1,7.0,.446,1.6,4.0,.400,1.5,3.0,.508,.561,0.8,0.9,.944,0.2,1.9,2.1,2.4,0.6,0.2,1.0,2.0,8.7
