,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
101,Stephen Curry,PG,34,GSW,26,26,34.4,10.1,20.2,.500,5.0,11.6,.434,5.0,8.5,.590,.625,4.8,5.2,.919,0.6,6.0,6.6,6.8,1.0,0.3,3.1,2.1,30.0
102,Dyson Daniels,PG,19,NOP,22,5,20.0,2.1,4.2,.500,0.7,1.6,.417,1.4,2.5,.554,.582,0.7,1.0,.682,0.6,2.9,3.5,2.3,0.7,0.2,0.9,2.1,5.5
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Anthony Davis,C,29,LAL,25,25,33.4,10.2,17.2,.594,0.4,1.2,.290,9.8,15.9,.618,.605,6.6,8.0,.826,3.1,9.0,12.1,2.6,1.3,2.1,1.9,2.7,27.4
105,Johnny Davis,SG,20,WAS,8,0,5.6,0.4,1.4,.273,0.0,0.3,.000,0.4,1.1,.333,.273,0.4,0.4,1.000,0.1,0.5,0.6,0.3,0.0,0.1,0.1,1.5,1.1
106,Terence Davis,SG,25,SAC,26,2,13.8,2.6,5.9,.435,1.5,4.0,.365,1.1,1.9,.580,.558,0.5,0.7,.824,0.5,2.2,2.7,1.3,0.8,0.3,0.9,2.0,7.2
107,JD Davison,PG,20,BOS,3,0,2.7,0.3,1.3,.250,0.0,0.7,.000,0.3,0.7,.500,.250,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.0,0.7
108,Dewayne Dedmon,C,33,MIA,26,0,12.2,2.4,4.7,.508,0.4,1.4,.306,2.0,3.3,.593,.553,1.2,1.6,.714,1.0,2.7,3.7,0.6,0.2,0.5,0.7,2.0,6.3
109,Matthew Dellavedova,PG,32,SAC,14,0,7.1,0.5,1.6,.304,0.2,0.7,.300,0.3,0.9,.308,.370,0.1,0.2,.333,0.1,0.3,0.4,1.4,0.4,0.0,0.4,0.9,1.3
110,DeMar DeRozan,SF,33,CHI,31,31,35.5,9.1,18.0,.508,0.4,1.4,.295,8.7,16.5,.526,.520,7.2,8.1,.888,0.5,4.5,5.0,4.7,0.8,0.4,2.0,2.7,25.9
111,Moussa Diabaté,PF,21,LAC,8,1,11.3,1.6,3.0,.542,0.0,0.0,,1.6,3.0,.542,.542,0.9,1.1,.778,2.5,1.5,4.0,0.3,0.4,0.1,0.6,1.3,4.1
112,Mamadi Diakite,PF,26,CLE,11,2,7.5,0.9,1.9,.476,0.4,1.1,.333,0.5,0.8,.667,.571,0.0,0.0,,0.3,0.7,1.0,0.2,0.2,0.5,0.5,1.0,2.2
113,Hamidou Diallo,SG,24,DET,27,0,14.6,2.4,4.9,.489,0.1,0.5,.154,2.3,4.4,.525,.496,1.4,2.3,.623,0.9,1.9,2.7,0.9,0.5,0.2,0.8,2.0,6.2
114,Gorgui Dieng,C,33,SAS,12,1,11.8,1.5,3.7,.409,0.8,2.6,.290,0.8,1.1,.692,.511,0.3,0.3,.750,1.0,2.3,3.3,1.8,0.1,0.4,1.0,1.8,4.0
115,Ousmane Dieng,SF,19,OKC,14,0,15.7,1.8,4.2,.424,0.7,2.4,.294,1.1,1.8,.600,.508,0.1,0.3,.250,0.4,2.4,2.9,1.4,0.4,0.3,0.5,0.9,4.4
116,Spencer Dinwiddie,PG,29,DAL,31,31,31.9,5.8,12.5,.463,2.7,6.5,.421,3.1,6.0,.508,.572,2.3,2.8,.826,0.4,2.9,3.3,5.3,1.0,0.3,1.7,2.3,16.6
117,Donte DiVincenzo,SG,26,GSW,23,4,20.5,2.2,5.6,.388,1.4,3.7,.372,0.8,1.9,.419,.512,0.7,0.9,.800,0.9,3.3,4.1,2.7,1.2,0.1,1.4,2.0,6.4
118,Luka Dončić,PG,23,DAL,29,29,36.3,11.0,22.2,.494,2.8,8.2,.345,8.1,14.0,.581,.557,7.4,10.1,.737,0.8,7.4,8.3,8.7,1.6,0.6,3.7,2.8,32.2
119,Tyler Dorsey,SG,26,DAL,2,0,3.5,2.0,2.5,.800,0.5,1.0,.500,1.5,1.5,1.000,.900,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,4.5
120,Luguentz Dort,SG,23,OKC,31,31,30.6,4.8,11.8,.403,1.7,5.3,.323,3.1,6.5,.468,.475,2.6,3.5,.766,1.5,2.8,4.4,2.4,1.0,0.4,1.6,3.3,13.9
121,Ayo Dosunmu,PG,23,CHI,29,21,26.3,3.9,7.6,.509,0.9,2.8,.329,2.9,4.8,.616,.570,0.8,1.0,.828,0.6,2.5,3.1,2.7,0.7,0.3,1.4,2.3,9.5
122,Devon Dotson,PG,23,WAS,5,0,10.0,0.2,2.0,.100,0.2,0.8,.250,0.0,1.2,.000,.150,0.0,0.0,,1.2,0.8,2.0,1.4,0.8,0.0,0.6,1.8,0.6
123,Jeff Dowtin,PG,25,TOR,9,0,7.4,1.0,2.0,.500,0.1,0.4,.250,0.9,1.6,.571,.528,0.1,0.1,1.000,0.4,0.7,1.1,0.9,0.0,0.1,0.1,0.4,2.2
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Goran Dragić,PG,36,CHI,29,0,17.0,3.0,6.8,.439,1.1,2.8,.400,1.9,4.0,.466,.520,0.8,1.2,.647,0.4,1.2,1.6,3.1,0.2,0.1,1.2,1.4,7.8
126,Andre Drummond,C,29,CHI,24,0,13.7,2.6,4.6,.564,0.0,0.1,.000,2.6,4.5,.574,.564,0.9,1.6,.579,2.1,4.9,7.0,0.8,0.6,0.3,1.2,2.0,6.1
127,Chris Duarte,SF,25,IND,11,5,18.7,3.2,7.8,.407,1.5,4.1,.378,1.6,3.7,.439,.506,1.2,1.5,.765,0.4,1.8,2.2,0.9,0.1,0.4,0.9,1.6,9.1
128,David Duke Jr.,SG,23,BRK,14,0,9.0,1.4,3.1,.442,0.0,0.4,.000,1.4,2.6,.514,.442,0.3,0.6,.500,0.4,0.6,1.1,0.9,0.4,0.1,0.9,1.6,3.0
129,Kevin Durant,PF,34,BRK,31,31,36.5,10.8,19.2,.564,1.7,4.6,.361,9.1,14.5,.629,.608,6.8,7.4,.926,0.3,6.3,6.6,5.3,0.8,1.6,3.5,2.4,30.1
130,Jalen Duren,C,19,DET,31,7,23.4,3.1,4.9,.625,0.0,0.0,.000,3.1,4.9,.629,.625,1.1,1.9,.550,3.2,5.0,8.2,0.8,0.6,0.8,1.2,2.5,7.2
131,Tari Eason,PF,21,HOU,31,0,18.9,3.2,7.5,.431,0.8,2.0,.381,2.5,5.5,.450,.483,1.4,1.7,.827,2.1,3.2,5.2,0.8,1.2,0.5,0.9,2.2,8.6
132,Anthony Edwards,SG,21,MIN,32,32,36.5,8.3,18.1,.455,2.5,6.9,.362,5.8,11.2,.513,.524,4.0,5.3,.754,0.7,5.3,6.0,4.5,1.8,0.4,3.2,2.8,23.0
133,Kessler Edwards,SF,22,BRK,13,1,5.7,0.5,1.7,.273,0.2,0.8,.182,0.3,0.8,.364,.318,0.1,0.2,.500,0.5,0.6,1.1,0.2,0.2,0.1,0.3,0.2,1.2
134,Keon Ellis,SG,23,SAC,3,0,3.0,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.7,0.0
135,Joel Embiid,C,28,PHI,22,22,35.8,10.6,20.2,.524,1.1,3.1,.348,9.5,17.1,.556,.551,10.3,12.0,.856,1.6,8.3,9.9,4.7,1.2,1.6,4.0,3.1,32.5
136,Drew Eubanks,C,25,POR,30,4,17.8,2.5,3.3,.750,0.0,0.1,.500,2.5,3.3,.755,.755,0.8,1.2,.676,1.5,2.7,4.2,1.0,0.5,1.0,0.8,1.9,5.9
137,Bruno Fernando,C,24,HOU,14,3,11.1,1.9,3.1,.591,0.0,0.1,.000,1.9,3.1,.605,.591,0.8,1.3,.611,1.7,2.3,4.0,1.1,0.3,0.7,0.6,2.2,4.5
138,Dorian Finney-Smith,PF,29,DAL,31,31,31.6,3.0,7.5,.401,1.9,5.4,.345,1.1,2.1,.547,.526,0.5,0.8,.640,1.4,2.6,4.0,1.2,1.0,0.5,0.9,1.9,8.4
139,Malachi Flynn,PG,24,TOR,20,1,14.3,2.4,5.8,.414,1.4,3.0,.458,1.1,2.9,.368,.530,0.6,0.7,.846,0.4,1.0,1.4,1.3,0.4,0.1,0.6,1.5,6.7
140,Simone Fontecchio,SF,27,UTA,19,0,9.6,1.4,3.6,.397,0.9,2.5,.375,0.5,1.1,.450,.529,0.5,0.7,.643,0.5,0.7,1.3,0.4,0.2,0.2,0.5,0.8,4.3
141,Bryn Forbes,SG,29,MIN,18,0,10.8,1.3,3.6,.354,0.5,1.8,.273,0.8,1.8,.438,.423,0.6,0.6,1.000,0.2,0.4,0.6,0.7,0.4,0.1,0.4,0.8,3.6
142,Trent Forrest,PG,24,ATL,13,3,15.1,1.5,3.2,.476,0.0,0.2,.000,1.5,3.1,.500,.476,0.2,0.2,.667,0.4,1.5,1.8,2.0,0.5,0.2,0.5,1.1,3.2
143,Michael Foster Jr.,PF,20,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Evan Fournier,SG,30,NYK,13,7,20.0,2.4,6.9,.344,1.5,4.4,.333,0.9,2.5,.364,.450,0.7,0.8,.818,0.2,1.9,2.1,1.7,0.7,0.2,1.1,2.2,6.9
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,De'Aaron Fox,PG,25,SAC,27,27,32.3,8.5,17.0,.498,1.8,5.2,.343,6.7,11.9,.566,.550,4.4,5.4,.803,0.4,4.5,4.9,5.6,1.0,0.4,2.6,2.7,23.1
147,Markelle Fultz,SG,24,ORL,12,12,27.2,4.8,10.3,.468,0.6,1.3,.438,4.3,9.0,.472,.496,1.3,1.9,.696,1.3,2.3,3.5,4.9,1.3,0.3,2.5,2.6,11.6
148,Wenyen Gabriel,PF,25,LAL,22,2,14.3,2.0,3.5,.592,0.2,0.6,.308,1.9,2.9,.651,.618,0.9,1.1,.792,1.4,2.4,3.7,0.6,0.5,0.5,0.8,1.9,5.1
149,Daniel Gafford,C,24,WAS,32,1,14.8,2.7,3.6,.741,0.0,0.0,,2.7,3.6,.741,.741,1.2,2.0,.569,1.7,2.7,4.4,0.5,0.4,1.1,0.8,1.7,6.5
150,Darius Garland,PG,23,CLE,27,27,36.0,7.1,16.6,.432,2.4,6.3,.382,4.7,10.3,.462,.504,4.0,4.6,.878,0.4,2.3,2.7,7.8,1.4,0.2,3.3,2.1,20.7
151,Usman Garuba,PF,20,HOU,29,1,14.8,1.2,2.4,.493,0.2,0.5,.467,1.0,1.9,.500,.542,0.5,1.0,.536,1.9,3.0,4.9,1.0,0.9,0.6,0.7,1.7,3.2
152,Luka Garza,C,24,MIN,6,0,4.2,0.8,1.5,.556,0.0,0.5,.000,0.8,1.0,.833,.556,0.5,0.7,.750,0.3,0.8,1.2,0.5,0.0,0.0,0.2,0.8,2.2
153,Rudy Gay,SF,36,UTA,20,0,16.0,1.8,5.2,.350,0.7,2.7,.241,1.2,2.5,.469,.413,0.5,0.7,.692,0.6,2.7,3.3,0.8,0.6,0.5,0.7,1.3,4.7
154,Paul George,SF,32,LAC,23,23,34.0,8.0,17.9,.449,2.9,7.7,.381,5.1,10.3,.500,.530,4.4,5.0,.878,0.7,5.6,6.3,5.0,1.4,0.5,3.6,2.6,23.4
155,Taj Gibson,PF,37,WAS,19,1,7.6,0.9,2.1,.450,0.2,0.6,.273,0.8,1.5,.517,.488,0.7,0.8,.813,0.4,0.9,1.3,0.4,0.4,0.2,0.4,1.5,2.7
156,Josh Giddey,SG,20,OKC,27,27,30.9,6.3,13.6,.462,1.0,3.0,.317,5.3,10.6,.503,.497,1.1,1.5,.725,1.7,6.4,8.0,5.5,0.6,0.4,3.2,1.9,14.6
157,Shai Gilgeous-Alexander,SG,24,OKC,29,29,35.7,10.3,20.7,.498,1.0,3.0,.333,9.3,17.7,.526,.523,9.6,10.3,.930,0.8,3.9,4.7,5.7,1.7,1.0,3.4,2.6,31.2
158,Anthony Gill,PF,30,WAS,26,4,11.2,1.2,2.0,.566,0.1,0.5,.143,1.1,1.5,.718,.585,0.5,0.6,.867,0.6,1.0,1.5,0.5,0.2,0.2,0.2,1.3,2.9
159,Rudy Gobert,C,30,MIN,27,27,31.3,5.4,8.2,.661,0.0,0.1,.000,5.4,8.1,.670,.661,3.4,5.0,.694,3.7,8.6,12.3,0.9,0.9,1.3,1.6,3.1,14.3
160,Jordan Goodwin,PG,24,WAS,25,3,21.8,3.0,6.3,.475,0.8,1.9,.396,2.2,4.4,.509,.535,1.0,1.3,.727,1.2,2.9,4.1,3.1,1.2,0.6,1.0,1.9,7.7
161,Aaron Gordon,PF,27,DEN,27,27,29.5,6.6,10.9,.609,1.1,2.7,.392,5.6,8.1,.682,.658,2.9,4.4,.658,2.3,4.1,6.4,2.1,0.9,0.8,1.6,1.9,17.3
162,Eric Gordon,SG,34,HOU,27,27,29.6,3.9,9.4,.417,1.9,5.3,.354,2.0,4.1,.500,.518,1.7,2.0,.852,0.3,1.7,2.0,2.4,0.7,0.4,1.8,0.8,11.4
163,Devonte' Graham,PG,27,NOP,30,0,14.9,1.6,4.3,.369,1.3,3.5,.358,0.3,0.8,.417,.515,0.8,1.0,.806,0.2,1.2,1.5,2.0,0.5,0.2,0.6,0.8,5.3
164,Jerami Grant,PF,28,POR,30,30,35.9,7.2,15.2,.476,2.6,5.9,.441,4.6,9.3,.498,.561,4.8,6.1,.786,0.9,3.3,4.2,2.7,0.8,0.8,1.9,2.3,21.8
165,A.J. Green,SG,23,MIL,12,0,5.8,1.1,2.0,.542,0.8,1.6,.474,0.3,0.4,.800,.729,0.3,0.3,1.000,0.2,0.5,0.7,0.3,0.1,0.0,0.2,0.9,3.2
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Draymond Green,PF,32,GSW,29,29,30.6,3.3,6.2,.536,0.5,1.7,.313,2.8,4.6,.617,.577,1.0,1.4,.700,0.7,5.3,6.0,6.6,0.7,0.7,2.5,2.9,8.2
168,Jalen Green,SG,20,HOU,31,31,34.4,7.2,17.6,.411,2.2,7.1,.312,5.0,10.5,.478,.474,4.6,5.8,.793,0.6,3.6,4.2,3.6,0.8,0.3,3.0,1.7,21.3
169,JaMychal Green,PF,32,GSW,28,1,14.9,2.3,4.5,.512,0.5,1.8,.265,1.8,2.7,.671,.564,0.8,1.1,.733,1.4,2.6,4.0,0.8,0.5,0.4,1.1,2.0,5.8
170,Javonte Green,SG,29,CHI,25,1,16.2,2.2,3.8,.583,0.5,1.2,.387,1.8,2.6,.677,.646,0.9,1.4,.657,1.0,2.1,3.1,0.8,0.8,0.7,0.7,1.6,5.9
171,Jeff Green,PF,36,DEN,23,3,19.5,2.9,5.6,.523,0.3,1.3,.267,2.6,4.3,.602,.555,1.5,2.2,.686,0.9,1.9,2.8,1.2,0.4,0.3,1.0,1.8,7.7
172,Josh Green,SG,22,DAL,25,1,20.3,2.4,4.1,.583,1.0,2.2,.444,1.4,2.0,.735,.699,1.3,1.8,.711,0.9,1.4,2.3,1.2,0.9,0.0,0.7,2.5,7.0
173,AJ Griffin,SF,19,ATL,28,8,21.5,4.3,9.0,.474,1.8,4.8,.381,2.5,4.3,.580,.575,0.4,0.5,.857,0.7,1.6,2.3,1.0,1.1,0.1,0.8,1.3,10.8
174,Blake Griffin,PF,33,BOS,14,8,15.9,2.0,3.9,.509,0.6,1.6,.348,1.4,2.3,.625,.582,1.1,1.5,.714,1.1,3.1,4.2,1.3,0.2,0.1,0.4,2.1,5.6
175,Quentin Grimes,SG,22,NYK,21,16,25.0,3.0,6.1,.488,1.5,4.0,.386,1.5,2.2,.674,.612,1.1,1.3,.821,0.7,2.6,3.3,1.9,0.7,0.5,1.0,2.7,8.6
176,Rui Hachimura,PF,24,WAS,16,0,23.5,4.8,9.9,.481,0.8,2.3,.333,4.0,7.6,.525,.519,1.3,1.8,.724,0.8,4.1,4.8,1.1,0.3,0.5,1.4,1.1,11.6
177,Tyrese Haliburton,PG,22,IND,30,30,33.5,7.2,15.3,.472,2.9,7.4,.389,4.3,7.9,.549,.566,2.7,3.1,.871,0.7,3.3,4.0,10.6,1.7,0.4,2.7,1.1,20.0
178,Jordan Hall,SF,21,SAS,9,0,9.2,1.0,3.1,.321,0.3,1.7,.200,0.7,1.4,.462,.375,0.8,1.0,.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1
179,R.J. Hampton,PG,21,ORL,21,0,15.6,2.2,5.0,.438,0.8,2.3,.347,1.4,2.7,.518,.519,1.3,1.5,.871,0.4,1.2,1.6,1.5,0.8,0.2,0.9,1.0,6.5
180,Tim Hardaway Jr.,SG,30,DAL,30,13,26.5,4.3,11.3,.379,2.8,7.7,.361,1.5,3.7,.418,.501,2.0,2.5,.776,0.3,2.5,2.7,1.7,0.9,0.1,1.0,1.3,13.3
181,James Harden,SG,33,PHI,16,16,37.6,6.8,15.6,.434,2.6,7.2,.357,4.2,8.4,.500,.516,5.4,6.2,.869,0.6,5.8,6.3,10.3,1.3,0.6,3.8,2.2,21.4
182,Jaden Hardy,SG,20,DAL,9,0,7.1,1.6,4.4,.350,0.1,1.3,.083,1.4,3.1,.464,.363,1.0,1.0,1.000,0.0,0.9,0.9,0.3,0.1,0.2,0.3,1.0,4.2
183,Ron Harper Jr.,SF,22,TOR,2,0,4.0,1.0,2.0,.500,1.0,1.5,.667,0.0,0.5,.000,.750,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.0
184,Montrezl Harrell,C,29,PHI,26,5,11.5,1.8,3.2,.554,0.0,0.0,,1.8,3.2,.554,.554,1.4,2.0,.712,1.0,1.7,2.7,0.6,0.3,0.5,0.6,1.1,5.0
185,Gary Harris,SG,28,ORL,6,3,25.8,3.8,8.0,.479,1.7,3.8,.435,2.2,4.2,.520,.583,1.0,1.0,1.000,0.8,1.8,2.7,2.0,0.7,0.3,1.5,2.2,10.3
186,Joe Harris,SG,31,BRK,29,18,25.7,3.1,7.3,.425,1.9,5.0,.382,1.2,2.3,.515,.554,0.4,0.6,.706,0.4,2.4,2.8,1.7,0.6,0.3,0.6,2.5,8.5
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Kevon Harris,SG,25,ORL,25,0,12.0,1.1,2.8,.400,0.4,1.0,.423,0.7,1.8,.386,.479,0.9,1.0,.846,0.8,1.1,2.0,0.4,0.4,0.1,0.6,1.3,3.6
189,Tobias Harris,PF,30,PHI,27,27,34.2,6.6,13.2,.496,2.3,5.4,.422,4.3,7.8,.548,.583,1.7,2.0,.868,0.9,5.3,6.2,2.8,1.3,0.5,1.4,2.3,17.1
190,Josh Hart,SG,27,POR,30,30,34.4,3.6,7.2,.502,0.7,2.0,.373,2.9,5.3,.551,.553,1.7,2.3,.750,2.1,6.2,8.2,3.8,1.3,0.1,1.7,2.7,9.7
191,Isaiah Hartenstein,C,24,NYK,32,7,20.3,2.5,4.9,.506,0.2,0.8,.222,2.3,4.0,.566,.526,0.7,0.9,.793,3.0,3.9,7.0,0.9,0.7,0.8,0.9,2.5,5.8
192,Udonis Haslem,PF,42,MIA,5,1,7.2,0.2,2.0,.100,0.0,0.2,.000,0.2,1.8,.111,.100,0.2,0.4,.500,0.6,0.6,1.2,0.0,0.2,0.2,0.0,1.4,0.6
193,Sam Hauser,PF,25,BOS,32,0,16.2,2.3,4.9,.465,1.8,4.2,.422,0.5,0.7,.727,.646,0.2,0.3,.778,0.5,2.1,2.6,0.7,0.3,0.3,0.3,1.3,6.6
194,Jaxson Hayes,C,22,NOP,10,0,7.3,0.3,1.7,.176,0.0,0.9,.000,0.3,0.8,.375,.176,0.4,0.7,.571,0.3,1.4,1.7,0.5,0.3,0.1,0.4,0.6,1.0
195,Killian Hayes,PG,21,DET,34,21,25.2,3.5,9.4,.374,1.0,3.2,.309,2.5,6.2,.408,.427,0.7,0.9,.793,0.5,2.4,2.8,5.2,1.1,0.4,1.7,3.1,8.7
196,Gordon Hayward,SF,32,CHO,15,15,32.7,5.6,12.7,.442,1.3,3.7,.357,4.3,8.9,.478,.495,2.7,3.5,.755,0.9,4.1,4.9,4.1,0.7,0.3,2.4,1.2,15.2
197,Juancho Hernangómez,PF,27,TOR,21,7,19.1,1.9,3.7,.513,0.6,2.0,.310,1.3,1.7,.750,.596,0.2,0.5,.455,1.0,3.1,4.1,0.7,0.5,0.2,0.6,1.4,4.7
198,Willy Hernangómez,C,28,NOP,13,0,8.9,1.7,3.2,.524,0.1,0.4,.200,1.6,2.8,.568,.536,1.6,2.0,.808,1.2,2.0,3.2,0.5,0.3,0.2,1.0,1.0,5.1
199,Tyler Herro,SG,23,MIA,24,24,35.2,7.5,16.3,.457,3.4,8.3,.409,4.1,8.1,.505,.560,2.8,3.1,.905,0.5,5.6,6.1,4.3,0.9,0.5,2.7,1.7,21.1
200,Buddy Hield,SG,30,IND,32,32,31.8,6.3,14.0,.446,3.6,9.1,.397,2.7,4.9,.538,.575,1.3,1.5,.857,1.0,3.7,4.7,2.7,1.0,0.3,2.2,2.1,17.4
201,Haywood Highsmith,SF,26,MIA,21,2,20.0,1.6,4.4,.366,0.8,2.2,.370,0.8,2.2,.362,.457,0.2,0.7,.357,1.0,3.0,4.0,0.9,1.0,0.3,0.7,1.3,4.3
202,George Hill,PG,36,MIL,29,0,19.8,1.6,3.8,.427,0.7,2.1,.317,1.0,1.7,.560,.514,1.0,1.4,.714,0.4,1.8,2.2,2.6,0.4,0.1,0.9,1.2,4.9
203,Malcolm Hill,SF,27,CHI,3,0,0.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0
