,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
204,Aaron Holiday,PG,26,ATL,28,2,17.3,1.9,4.4,.434,0.6,1.5,.419,1.3,2.8,.443,.508,0.7,0.8,.826,0.5,1.0,1.5,1.6,0.8,0.2,0.8,1.8,5.1
205,Jrue Holiday,PG,32,MIL,24,23,32.9,7.1,15.7,.452,2.2,6.1,.361,4.9,9.5,.511,.523,2.4,2.7,.891,1.3,4.1,5.3,7.6,1.5,0.5,3.3,1.9,18.8
206,Justin Holiday,SG,33,ATL,23,0,16.6,1.9,5.0,.386,1.2,3.4,.342,0.7,1.5,.486,.504,0.0,0.0,,0.0,0.8,0.8,0.9,0.2,0.4,0.5,1.5,5.0
207,Richaun Holmes,PF,29,SAC,16,0,8.8,1.4,2.0,.688,0.1,0.2,.667,1.3,1.8,.690,.719,0.3,0.4,.667,0.6,1.3,1.8,0.1,0.1,0.1,0.3,1.3,3.1
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Al Horford,C,36,BOS,23,23,30.8,3.7,7.3,.512,2.0,4.6,.443,1.7,2.7,.629,.652,0.2,0.3,.625,1.0,5.3,6.2,2.7,0.4,1.1,0.7,2.0,9.7
210,Talen Horton-Tucker,SG,22,UTA,31,1,16.0,2.6,6.8,.384,0.6,2.8,.233,2.0,4.0,.488,.431,1.0,1.4,.744,0.5,2.0,2.5,2.3,0.8,0.4,1.2,1.4,6.9
211,Danuel House Jr.,SF,29,PHI,25,2,18.0,1.8,3.6,.500,0.8,2.1,.358,1.0,1.5,.703,.606,0.9,1.2,.767,0.2,1.8,2.0,0.8,0.2,0.2,0.5,1.4,5.3
212,Caleb Houstan,SF,20,ORL,21,1,18.7,1.4,3.8,.363,1.0,2.7,.351,0.4,1.1,.391,.488,0.5,0.6,.846,0.7,1.9,2.6,0.8,0.2,0.1,0.3,1.7,4.2
213,Trevor Hudgins,PG,23,HOU,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
214,Kevin Huerter,SG,24,SAC,29,29,31.8,5.4,11.6,.472,2.9,7.0,.412,2.6,4.5,.565,.597,1.6,2.3,.687,0.5,2.7,3.2,3.1,1.1,0.3,1.5,2.5,15.4
215,De'Andre Hunter,SF,25,ATL,27,27,30.9,5.4,12.0,.449,1.4,4.1,.355,4.0,8.0,.498,.509,2.9,3.6,.823,0.7,3.4,4.0,1.2,0.3,0.2,1.3,2.9,15.2
216,Bones Hyland,PG,22,DEN,22,0,20.9,4.6,11.7,.393,2.5,6.3,.406,2.0,5.4,.378,.502,2.0,2.4,.830,0.3,1.8,2.1,3.2,0.7,0.4,1.7,1.7,13.7
217,Serge Ibaka,PF,33,MIL,15,0,11.3,1.6,3.1,.511,0.4,1.0,.400,1.2,2.1,.563,.574,0.5,0.9,.615,0.9,1.9,2.8,0.3,0.0,0.4,0.5,1.3,4.1
218,Joe Ingles,SF,35,MIL,2,0,16.0,0.5,3.5,.143,0.5,3.5,.143,0.0,0.0,,.214,0.0,0.0,,1.0,0.0,1.0,1.0,0.5,0.0,2.5,2.0,1.5
219,Brandon Ingram,SF,25,NOP,15,15,32.1,7.3,15.4,.472,1.9,4.0,.467,5.4,11.4,.474,.532,4.4,5.1,.868,0.5,4.6,5.1,4.7,0.9,0.7,2.8,2.2,20.8
220,Kyrie Irving,PG,30,BRK,22,22,36.6,9.7,19.8,.490,2.8,8.2,.337,6.9,11.5,.598,.560,4.0,4.4,.917,0.8,4.0,4.8,4.5,0.8,1.0,2.4,2.7,26.1
221,Jaden Ivey,SG,20,DET,30,29,30.4,5.5,13.1,.420,1.4,4.4,.308,4.1,8.7,.477,.472,3.2,4.5,.711,1.1,3.2,4.3,3.9,1.1,0.3,2.7,2.8,15.6
222,Isaiah Jackson,PF,21,IND,27,3,16.1,2.6,4.8,.550,0.0,0.2,.167,2.6,4.6,.569,.554,1.7,2.5,.691,1.5,2.8,4.3,1.0,0.5,1.2,1.0,2.4,7.0
223,Jaren Jackson Jr.,C,23,MEM,14,14,25.1,5.5,10.9,.503,1.7,4.6,.369,3.8,6.3,.602,.582,3.7,4.9,.754,1.7,4.3,6.0,0.6,1.0,3.2,1.5,3.0,16.4
224,Justin Jackson,SF,27,BOS,12,0,5.2,0.2,1.1,.154,0.2,0.9,.182,0.0,0.2,.000,.231,0.0,0.0,,0.0,0.6,0.6,0.3,0.2,0.2,0.1,0.3,0.5
225,Reggie Jackson,PG,32,LAC,30,30,29.0,4.5,11.0,.412,1.6,4.5,.360,2.9,6.5,.448,.486,1.6,1.8,.906,0.4,2.2,2.6,4.0,0.7,0.1,2.3,2.0,12.3
226,LeBron James,PF,38,LAL,23,23,36.2,10.7,21.9,.486,2.1,7.0,.304,8.5,14.9,.571,.535,3.7,5.1,.726,1.3,7.1,8.4,6.7,1.2,0.7,3.0,1.8,27.1
227,Ty Jerome,SG,25,GSW,17,1,16.1,2.2,4.2,.528,0.7,1.6,.429,1.5,2.6,.591,.611,1.1,1.1,.947,0.1,1.3,1.4,2.4,0.2,0.1,0.6,1.2,6.2
228,Isaiah Joe,SG,23,OKC,25,1,11.9,2.2,4.5,.478,1.7,3.7,.462,0.4,0.8,.550,.668,0.7,0.8,.857,0.1,1.8,1.9,1.0,0.5,0.1,0.5,1.2,6.8
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,.500,0.0,0.5,.000,0.8,1.0,.750,.500,0.3,0.5,.500,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8
231,Cameron Johnson,PF,26,PHO,8,8,25.3,4.6,10.4,.446,2.8,6.4,.431,1.9,4.0,.469,.578,1.0,1.4,.727,0.6,2.8,3.4,1.8,1.1,0.4,0.3,1.8,13.0
232,Jalen Johnson,SF,21,ATL,30,6,15.8,1.9,4.4,.435,0.3,1.6,.213,1.6,2.8,.560,.473,0.5,0.8,.696,0.6,3.0,3.6,1.0,0.5,0.5,0.6,1.8,4.7
233,James Johnson,PF,35,IND,7,0,8.9,0.9,2.3,.375,0.1,1.0,.143,0.7,1.3,.556,.406,0.0,0.0,,0.0,1.1,1.1,0.7,0.1,0.3,0.3,2.3,1.9
234,Keldon Johnson,SF,23,SAS,27,27,32.6,7.5,18.2,.411,2.7,7.7,.348,4.8,10.5,.458,.485,3.4,4.7,.738,1.0,4.2,5.2,2.9,0.8,0.1,2.3,1.9,21.1
235,Keon Johnson,SG,20,POR,13,0,13.3,2.3,6.1,.380,1.2,3.2,.381,1.1,2.8,.378,.481,0.2,0.6,.375,0.4,1.6,2.0,1.3,0.4,0.2,1.5,1.2,6.1
236,Stanley Johnson,SF,26,SAS,3,0,8.7,1.7,3.0,.556,0.7,1.3,.500,1.0,1.7,.600,.667,0.0,0.0,,0.0,1.3,1.3,1.7,0.0,0.3,0.7,0.3,4.0
237,Nikola Jokić,C,27,DEN,27,27,33.0,9.3,15.0,.617,0.8,2.5,.328,8.4,12.5,.675,.644,5.4,6.8,.798,2.2,8.8,11.0,9.2,1.5,0.7,3.7,2.7,24.7
238,Damian Jones,C,27,LAL,17,1,9.6,1.2,2.1,.556,0.0,0.2,.000,1.2,1.9,.606,.556,0.7,0.9,.750,1.0,2.1,3.1,0.2,0.1,0.6,0.5,0.9,3.1
239,Derrick Jones Jr.,SF,25,CHI,25,0,13.8,1.9,3.8,.500,0.4,1.3,.344,1.5,2.6,.578,.557,1.2,1.4,.833,0.9,1.4,2.3,0.6,0.5,0.7,0.4,1.3,5.5
240,Herbert Jones,SF,24,NOP,21,21,27.7,3.5,8.0,.440,0.9,3.0,.302,2.6,5.0,.524,.497,2.3,3.0,.750,1.2,2.2,3.4,2.2,1.2,0.7,1.1,3.4,10.2
241,Kai Jones,C,22,CHO,22,0,9.9,1.2,2.5,.500,0.1,0.5,.273,1.1,2.0,.558,.528,0.4,0.5,.727,0.9,1.4,2.2,0.2,0.2,0.5,0.4,1.4,3.0
242,Tre Jones,PG,23,SAS,29,29,30.3,4.6,11.0,.420,0.7,2.5,.288,3.9,8.5,.459,.453,2.5,2.8,.900,0.8,2.7,3.5,6.7,1.4,0.2,1.9,1.7,12.4
243,Tyus Jones,PG,26,MEM,30,5,24.2,4.1,9.2,.448,1.6,4.1,.379,2.6,5.1,.503,.532,0.9,1.2,.722,0.4,1.9,2.3,4.6,0.8,0.1,1.1,0.4,10.7
244,DeAndre Jordan,C,34,DEN,24,3,14.7,2.1,2.7,.769,0.0,0.0,1.000,2.0,2.7,.766,.777,0.7,1.4,.471,1.4,4.0,5.4,0.9,0.1,0.7,1.1,1.7,4.9
245,Cory Joseph,PG,31,DET,28,2,15.1,1.7,4.2,.410,0.6,1.8,.360,1.1,2.4,.448,.487,0.5,0.7,.700,0.3,0.9,1.1,3.1,0.3,0.1,0.6,1.4,4.6
246,Nikola Jović,PF,19,MIA,13,7,14.2,1.8,4.7,.393,0.5,2.4,.226,1.3,2.3,.567,.451,1.4,1.5,.947,0.6,1.5,2.2,0.8,0.5,0.1,0.8,1.2,5.6
247,Mfiondu Kabengele,PF,25,BOS,1,0,8.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0
248,Frank Kaminsky,C,29,ATL,14,0,8.1,1.1,1.9,.556,0.6,1.2,.471,0.5,0.7,.700,.704,0.6,0.6,1.000,0.1,1.6,1.7,1.0,0.1,0.0,0.4,1.1,3.3
249,Trevor Keels,SG,19,NYK,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Luke Kennard,SG,26,LAC,21,7,22.3,3.4,6.5,.522,2.0,4.2,.489,1.3,2.3,.583,.680,0.4,0.5,.900,0.2,2.5,2.7,1.1,0.5,0.1,1.0,1.3,9.2
252,Walker Kessler,C,21,UTA,31,4,17.7,2.9,3.8,.754,0.0,0.0,,2.9,3.8,.754,.754,0.9,1.7,.538,2.3,3.8,6.1,0.6,0.2,1.9,0.7,2.3,6.6
253,Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.7,0.7,1.000,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3
254,Corey Kispert,SF,23,WAS,24,15,27.9,3.4,7.0,.488,1.8,4.3,.412,1.7,2.8,.606,.613,0.8,1.1,.731,0.6,1.8,2.5,1.5,0.5,0.2,0.6,1.6,9.4
255,Maxi Kleber,C,31,DAL,22,0,25.6,2.3,4.7,.490,1.1,3.0,.369,1.2,1.8,.692,.606,0.5,0.6,.786,0.9,2.7,3.5,1.0,0.3,1.0,0.6,2.2,6.2
256,Nathan Knight,PF,25,MIN,14,0,5.3,1.1,1.5,.714,0.1,0.3,.250,1.0,1.2,.824,.738,0.7,0.9,.769,0.4,0.8,1.1,0.2,0.2,0.1,0.6,0.6,2.9
257,Kevin Knox,SF,23,DET,27,0,14.4,2.1,4.4,.479,1.1,2.8,.382,1.0,1.6,.651,.601,0.7,0.9,.783,0.5,1.9,2.4,0.5,0.4,0.3,0.7,1.8,6.0
258,Christian Koloko,C,22,TOR,31,17,16.4,1.3,3.0,.441,0.0,0.2,.000,1.3,2.8,.477,.441,1.0,1.5,.660,1.6,1.7,3.4,0.5,0.3,1.3,0.5,2.6,3.6
259,John Konchar,SG,26,MEM,28,20,26.6,2.9,6.3,.466,1.4,3.6,.392,1.5,2.6,.568,.580,0.5,0.6,.882,1.1,4.8,5.9,1.5,1.0,0.3,0.6,1.6,7.8
260,Furkan Korkmaz,SG,25,PHI,17,0,12.0,1.4,3.6,.387,0.6,1.8,.333,0.8,1.9,.438,.468,1.1,1.5,.720,0.2,1.1,1.4,1.0,0.2,0.1,0.7,0.5,4.5
261,Luke Kornet,C,27,BOS,27,0,13.2,1.8,2.6,.686,0.1,0.2,.333,1.7,2.4,.719,.700,0.6,0.7,.833,1.4,2.1,3.5,0.7,0.2,0.9,0.4,1.5,4.2
262,Vit Krejci,PG,22,ATL,14,0,7.0,0.6,1.7,.375,0.4,1.1,.313,0.3,0.6,.500,.479,0.1,0.1,.500,0.1,0.6,0.7,0.7,0.1,0.1,0.2,0.7,1.7
263,Jonathan Kuminga,PF,20,GSW,29,4,18.2,2.8,6.0,.460,0.6,2.0,.276,2.2,4.0,.552,.506,1.2,1.7,.694,1.0,2.1,3.1,1.4,0.4,0.4,1.4,2.2,7.2
264,Kyle Kuzma,PF,27,WAS,31,31,35.3,8.2,17.7,.464,2.6,7.6,.345,5.6,10.1,.554,.538,2.5,3.6,.688,1.0,6.6,7.6,3.5,0.5,0.5,2.7,2.6,21.5
265,Anthony Lamb,SF,25,GSW,25,2,18.3,2.2,4.2,.509,1.1,2.8,.394,1.0,1.4,.743,.642,0.1,0.3,.375,0.7,2.4,3.0,1.6,0.6,0.3,1.1,2.1,5.6
266,Jock Landale,C,27,PHO,27,0,13.7,2.5,4.7,.523,0.2,1.3,.167,2.3,3.4,.663,.547,1.3,1.6,.795,1.6,2.2,3.7,0.7,0.2,0.7,0.9,1.9,6.5
267,Romeo Langford,SG,23,SAS,17,6,19.8,2.6,5.2,.494,0.4,1.5,.240,2.2,3.8,.594,.528,1.0,1.5,.680,1.5,1.4,2.9,0.9,0.6,0.5,0.8,1.7,6.5
268,Jake LaRavia,PF,21,MEM,19,0,16.5,1.6,3.8,.417,1.0,2.6,.380,0.6,1.2,.500,.549,0.3,0.3,1.000,0.8,1.9,2.8,0.9,0.5,0.2,0.8,1.8,4.4
269,Zach LaVine,SG,27,CHI,27,27,34.3,7.9,17.6,.447,2.7,7.5,.366,5.1,10.1,.507,.525,3.3,4.0,.824,0.6,3.9,4.4,4.3,1.1,0.0,2.6,2.3,21.7
270,A.J. Lawson,SG,22,MIN,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Damion Lee,SG,30,PHO,32,2,21.4,2.8,6.1,.459,1.8,3.9,.476,0.9,2.2,.429,.611,0.7,0.8,.920,0.7,2.7,3.3,1.2,0.5,0.1,0.8,1.4,8.1
273,Saben Lee,PG,23,PHI,2,0,5.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,1.5,0.5,3.0
274,Alex Len,C,29,SAC,8,0,3.1,0.6,1.1,.556,0.0,0.0,,0.6,1.1,.556,.556,0.1,0.3,.500,0.4,0.8,1.1,0.3,0.0,0.0,0.0,0.4,1.4
275,Kawhi Leonard,SF,31,LAC,12,10,26.9,5.8,13.0,.442,0.9,3.9,.234,4.8,9.1,.532,.478,2.9,3.9,.745,1.0,5.2,6.2,3.3,0.9,0.3,1.4,1.4,15.3
276,Caris LeVert,SG,28,CLE,29,16,31.1,4.2,10.9,.390,1.4,4.2,.344,2.8,6.7,.420,.457,1.9,2.6,.757,0.8,3.6,4.3,4.0,0.7,0.1,1.7,2.3,11.9
277,Kira Lewis Jr.,PG,21,NOP,1,0,6.0,1.0,4.0,.250,0.0,1.0,.000,1.0,3.0,.333,.250,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
278,Damian Lillard,PG,32,POR,20,20,34.8,8.4,18.7,.448,4.4,11.2,.393,4.0,7.5,.530,.566,6.6,7.4,.898,0.6,3.2,3.7,7.1,0.9,0.2,3.6,1.9,27.7
279,Nassir Little,PF,22,POR,21,0,15.3,2.0,4.3,.473,0.8,2.0,.372,1.3,2.3,.563,.560,0.7,1.0,.667,0.3,2.0,2.4,0.9,0.4,0.1,0.7,0.8,5.5
280,Isaiah Livers,PF,24,DET,22,7,19.5,1.9,4.7,.404,1.3,3.7,.358,0.6,1.0,.565,.543,0.7,0.9,.750,0.5,1.8,2.3,0.6,0.4,0.5,0.6,1.9,5.8
281,Kenneth Lofton Jr.,PF,20,MEM,5,0,4.6,1.4,2.8,.500,0.0,0.2,.000,1.4,2.6,.538,.500,0.2,0.6,.333,0.2,0.6,0.8,0.8,0.0,0.0,0.2,0.6,3.0
282,Kevon Looney,C,26,GSW,33,33,22.9,2.8,4.3,.645,0.0,0.0,,2.8,4.3,.645,.645,1.0,1.5,.660,2.5,5.2,7.7,2.9,0.4,0.6,0.4,2.8,6.5
283,Brook Lopez,C,34,MIL,30,30,30.5,5.4,10.8,.497,2.1,5.3,.400,3.2,5.5,.591,.596,1.7,2.1,.823,1.8,4.2,6.0,1.2,0.5,2.7,1.3,2.3,14.6
284,Robin Lopez,C,34,CLE,21,1,8.8,1.3,2.0,.643,0.0,0.0,,1.3,2.0,.643,.643,0.4,0.6,.750,0.8,0.7,1.5,0.4,0.0,0.1,0.7,1.1,3.0
285,Kevin Love,PF,34,CLE,25,1,20.1,2.8,7.0,.400,1.9,5.0,.376,0.9,2.0,.460,.534,1.5,1.7,.881,0.8,6.2,7.0,2.2,0.2,0.2,1.2,1.6,9.0
286,Kyle Lowry,PG,36,MIA,28,28,36.1,4.3,10.6,.401,2.4,6.8,.353,1.9,3.8,.486,.513,3.1,3.7,.854,0.8,4.0,4.7,5.9,1.1,0.5,2.4,2.9,14.0
287,Trey Lyles,PF,27,SAC,24,0,13.3,1.9,4.8,.397,1.0,3.2,.329,0.9,1.7,.525,.504,0.7,1.0,.708,0.9,1.8,2.7,0.7,0.3,0.3,0.8,1.1,5.6
288,Théo Maledon,PG,21,CHO,30,1,16.9,1.9,4.5,.422,0.6,1.7,.333,1.3,2.8,.476,.485,1.3,1.5,.870,0.3,2.3,2.6,2.4,0.8,0.2,1.0,1.0,5.7
289,Sandro Mamukelashvili,C,23,MIL,13,0,8.7,0.9,2.4,.387,0.4,1.2,.313,0.5,1.2,.467,.468,0.4,0.8,.500,0.7,1.7,2.4,0.7,0.1,0.2,0.3,0.8,2.6
290,Terance Mann,SG,26,LAC,32,13,22.1,3.4,6.5,.522,0.8,2.2,.357,2.6,4.3,.606,.582,1.1,1.5,.735,1.2,2.8,4.0,1.9,0.6,0.3,1.2,1.9,8.7
291,Tre Mann,PG,21,OKC,27,4,19.9,3.3,8.6,.381,1.3,4.6,.288,1.9,3.9,.491,.459,0.5,0.7,.650,0.6,2.0,2.6,1.6,0.8,0.1,0.9,1.5,8.3
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Boban Marjanović,C,34,HOU,10,0,3.8,0.7,1.1,.636,0.0,0.1,.000,0.7,1.0,.700,.636,0.7,0.9,.778,0.1,0.9,1.0,0.1,0.1,0.1,0.2,0.1,2.1
294,Lauri Markkanen,SF,25,UTA,31,31,33.9,8.1,15.1,.534,2.9,6.7,.438,5.1,8.4,.612,.631,3.8,4.5,.830,2.0,6.2,8.2,2.1,0.6,0.6,2.0,2.2,22.8
295,Naji Marshall,SF,25,NOP,28,4,21.9,2.8,6.5,.436,0.9,2.8,.329,1.9,3.6,.520,.508,1.4,1.8,.816,0.8,2.2,3.0,2.2,0.8,0.3,0.9,1.3,8.0
296,Caleb Martin,PF,27,MIA,29,29,32.9,4.2,9.1,.468,1.5,3.8,.396,2.7,5.2,.520,.551,1.1,1.4,.800,1.6,3.1,4.7,1.9,1.1,0.3,1.2,2.0,11.1
297,Cody Martin,SF,27,CHO,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,Kenyon Martin Jr.,SF,22,HOU,31,6,24.2,4.2,7.6,.553,0.8,2.7,.313,3.4,5.0,.682,.608,1.5,2.3,.634,1.6,3.5,5.1,1.5,0.4,0.4,1.1,1.6,10.7
299,Tyrese Martin,SG,23,ATL,9,0,3.9,0.6,1.6,.357,0.1,0.6,.200,0.4,1.0,.444,.393,0.0,0.0,,0.2,0.3,0.6,0.0,0.1,0.0,0.0,0.1,1.2
300,Garrison Mathews,SG,26,HOU,24,0,13.3,1.4,3.6,.384,1.3,3.4,.370,0.1,0.2,.600,.558,1.2,1.3,.935,0.2,1.0,1.2,0.4,0.5,0.1,0.3,1.3,5.2
301,Bennedict Mathurin,SG,20,IND,32,1,28.8,5.6,13.5,.413,1.8,5.3,.351,3.7,8.2,.452,.481,4.6,5.6,.811,1.2,2.9,4.1,1.5,0.6,0.1,1.8,1.9,17.5
302,Wesley Matthews,SG,36,MIL,23,0,14.4,1.0,2.9,.348,0.8,2.3,.340,0.2,0.6,.385,.485,0.3,0.3,.875,0.7,0.9,1.6,0.5,0.5,0.2,0.3,1.5,3.1
303,Tyrese Maxey,SG,22,PHI,15,15,36.4,8.4,18.2,.462,2.9,6.8,.422,5.5,11.4,.485,.540,3.2,4.3,.738,0.4,3.1,3.5,4.4,1.0,0.3,2.0,2.3,22.9
304,Miles McBride,PG,22,NYK,20,0,11.4,1.3,3.3,.400,0.6,2.1,.268,0.8,1.2,.625,.485,0.3,0.5,.556,0.3,0.6,0.9,1.4,0.7,0.0,0.4,0.8,3.4
305,CJ McCollum,SG,31,NOP,26,26,35.3,7.4,17.8,.415,2.3,6.6,.351,5.1,11.2,.452,.479,1.6,2.0,.804,1.0,4.0,5.0,5.8,1.0,0.6,2.2,1.8,18.7
306,T.J. McConnell,PG,30,IND,29,0,17.3,2.3,5.3,.444,0.1,0.6,.250,2.2,4.7,.467,.458,0.6,0.6,.889,0.6,1.7,2.3,4.2,1.1,0.2,1.6,1.2,5.4
